sid,images,hydrography,rain(24hr/50yr),soils-name,localwaterbasin-hu_12_name,roads-fename,largewaterbasin-hu_8_name,mediumwaterbasin-hu_10_name,roads-fetype
704,LA1_Page_704.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Washington,Santa Monica Bay,Ballona Creek,Blvd
705,LA1_Page_705.jpg,,,TUJUNGA FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
706,LA1_Page_706.jpg,Arroyo Seco Channel,7.2,YOLO LOAM,Arroyo Seco,Avenue 64,Los Angeles,Lower Los Angeles River,
707,LA1_Page_707.jpg,,,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,,Los Angeles,Lower Los Angeles River,
708,LA1_Page_708.jpg,Browns Creek Channel,7.2,YOLO SANDY LOAM,Browns Canyon Wash,Owensmouth,Los Angeles,Upper Los Angeles River,Ave
709,LA1_Page_709.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Scholl Canyon-Los Angeles River,Larga,Los Angeles,Lower Los Angeles River,Ave
710,LA1_Page_710.jpg,Ballona Creek,5.6,RAMONA LOAM,Ballona Creek,Cloverdale,Santa Monica Bay,Ballona Creek,Ave
711,LA1_Page_711.jpg,,5.6,CHINO SILT LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Speedway,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,
712,LA1_Page_712.jpg,,,DIABLO CLAY LOAM,Bell Creek-Los Angeles River,Fallbrook,Los Angeles,Upper Los Angeles River,Ave
713,LA1_Page_713.jpg,,6.2,CHINO SILT LOAM,Alhambra Wash-Rio Hondo,Garvey,Los Angeles,Rio Hondo,Ave
714,LA1_Page_714.jpg,Los Angeles River,6.6,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
715,LA1_Page_715.jpg,,5.8,RAMONA LOAM,Ballona Creek,James M Wood,Santa Monica Bay,Ballona Creek,Blvd
716,LA1_Page_716.jpg,,5.8,RAMONA LOAM,Ballona Creek,8th,Santa Monica Bay,Ballona Creek,St
717,LA1_Page_717.jpg,Arroyo Seco Channel,6.4,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Avenue 26,Los Angeles,Lower Los Angeles River,
718,LA1_Page_718.jpg,Arroyo Seco Channel,6.4,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Figueroa,Los Angeles,Lower Los Angeles River,St
719,LA1_Page_719.jpg,,,HANFORD GRAVELLY SANDY LOAM,Coyote Creek-San Gabriel River,Foix,San Gabriel,Lower San Gabriel River,Ave
720,LA1_Page_720.jpg,Los Angeles River,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
721,LA1_Page_721.jpg,Arroyo Seco Channel,6.4,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Figueroa,Los Angeles,Lower Los Angeles River,St
722,LA1_Page_722.jpg,,,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
723,LA1_Page_723.jpg,Haines Canyon Channel,9,UPPER LOS ANGELES RIVER,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
724,LA1_Page_724.jpg,Flood Control Dam,,HANFORD SILT LOAM,Coyote Creek-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
725,LA1_Page_725.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,Gibson,Los Angeles,Lower Los Angeles River,Ave
726,LA1_Page_726.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Glendale,Santa Monica Bay,Ballona Creek,Blvd
727,LA1_Page_727.jpg,,,TUJUNGA FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Telegraph,Los Angeles,Rio Hondo,Rd
728,LA1_Page_728.jpg,,7,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
729,LA1_Page_729.jpg,Haines Canyon Channel,8.8,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Commerce,Los Angeles,Big Tujunga Creek,Ave
730,LA1_Page_730.jpg,,6.4,ALTAMONT CLAY LOAM,Chavez Ravine-Los Angeles River,Huntington,Los Angeles,Lower Los Angeles River,Dr
731,LA1_Page_731.jpg,Arroyo Seco Channel,7.2,YOLO LOAM,Arroyo Seco,Avenue 66,Los Angeles,Lower Los Angeles River,
732,LA1_Page_732.jpg,,5.8,RAMONA CLAY LOAM,Ballona Creek,National,Santa Monica Bay,Ballona Creek,Blvd
733,LA1_Page_733.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Golden Gate,Santa Monica Bay,Ballona Creek,Ave
734,LA1_Page_734.jpg,San Jose Creek,,CHINO SILT LOAM,Lower San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
735,LA1_Page_735.jpg,,5.6,RAMONA LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Rose,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,Ave
736,LA1_Page_736.jpg,Tujunga Chnl Fld Cnt,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Goodland,Los Angeles,Upper Los Angeles River,Ave
737,LA1_Page_737.jpg,Caballero Creek,8,YOLO FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
738,LA1_Page_738.jpg,Ballona Creek,5.6,RAMONA LOAM,Ballona Creek,Sierra Bonita,Santa Monica Bay,Ballona Creek,Ave
739,LA1_Page_739.jpg,Los Angeles River,,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Greenbush,Los Angeles,Upper Los Angeles River,Ave
740,LA1_Page_740.jpg,Aliso Creek,6.8,YOLO GRAVELLY SANDY LOAM,Tujunga Wash-Los Angeles River,Eddy,Los Angeles,Upper Los Angeles River,St
741,LA1_Page_741.jpg,Bell Creek,6.6,YOLO LOAM,Bell Creek-Los Angeles River,Vanowen,Los Angeles,Upper Los Angeles River,St
742,LA1_Page_742.jpg,,6.8,RAMONA LOAM,Arroyo Seco,Avenue 54,Los Angeles,Lower Los Angeles River,
743,LA1_Page_743.jpg,,6.6,HANFORD FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,Santa Anita,Los Angeles,Rio Hondo,Ave
744,LA1_Page_744.jpg,,6.2,RAMONA LOAM,Chavez Ravine-Los Angeles River,Griffin,Los Angeles,Lower Los Angeles River,Ave
745,LA1_Page_745.jpg,Sepulveda Dam,8.2,YOLO LOAM,Tujunga Wash-Los Angeles River,Rubio,Los Angeles,Upper Los Angeles River,Ave
746,LA1_Page_746.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
747,LA1_Page_747.jpg,Los Angeles River,7.6,YOLO CLAY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
748,LA1_Page_748.jpg,,6.2,HANFORD FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Garvey,San Gabriel,Lower San Gabriel River,Ave
749,LA1_Page_749.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,la Cienega,Santa Monica Bay,Ballona Creek,Blvd
750,LA1_Page_750.jpg,Arroyo Seco Channel,6.8,RAMONA LOAM,Arroyo Seco,Avenue 56,Los Angeles,Lower Los Angeles River,
751,LA1_Page_751.jpg,Tujunga Wash,6.6,HANFORD SILT LOAM,Lower Pacoima Wash,I-5,Los Angeles,Upper Los Angeles River,
752,LA1_Page_752.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,On Ramp (Garvey Ave),San Gabriel,Lower San Gabriel River,
753,LA1_Page_753.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
754,LA1_Page_754.jpg,Tujunga Chnl Fld Cnt,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
755,LA1_Page_755.jpg,Browns Canyon Wash,7.2,YOLO LOAM,Tujunga Wash-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
756,LA1_Page_756.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Lucile,Santa Monica Bay,Ballona Creek,Ave
757,LA1_Page_757.jpg,,5.8,RAMONA LOAM,Ballona Creek,Hoover,Santa Monica Bay,Ballona Creek,St
758,LA1_Page_758.jpg,,5.8,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,,Los Angeles,Lower Los Angeles River,
759,LA1_Page_759.jpg,,6,TUJUNGA FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
760,LA1_Page_760.jpg,,,ALTAMONT CLAY LOAM,Ballona Creek,Hyperion,Santa Monica Bay,Ballona Creek,Ave
761,LA1_Page_761.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
762,LA1_Page_762.jpg,762,762,762,762,Wright,762,762,Way
763,LA1_Page_763.jpg,Caballero Creek,8,YOLO FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Otis,Los Angeles,Upper Los Angeles River,Ave
764,LA1_Page_764.jpg,,6,RAMONA LOAM,Chavez Ravine-Los Angeles River,State,Los Angeles,Lower Los Angeles River,St
765,LA1_Page_765.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Washington,Santa Monica Bay,Ballona Creek,Blvd
